question	correct	aux	system	subject	subject_en	sg_nounclass	animate	number	speaker1	speaker2	speaker3	speaker4	speaker5	speaker7	speaker8	speaker9	speaker10	speaker11	speaker12	speaker13	speaker14	speaker15	speaker16	speaker17	speaker18	speaker19	speaker20	speaker21	speaker22	speaker23	speaker24	speaker25	total	avg
proficiency	NA	NA	NA	NA	NA	NA	NA	NA	1	0	0	1	0	1	1	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	17	NA
9. Ищи рук1ич1а.	yes	рук1ич1а	inherited	ищи	we(excl)	m/f	yes	pl	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	4	5	5	5	118	4.91666666666667
89. Зине бук1ич1а.	no	бук1ич1а	inherited	зине	cows	n	yes	pl	5	5	1	5	5	1	2	2	5	5	1	5	1	1	1	5	1	1	1	5	1	1	1	1	62	2.58333333333333
88. Ден лъич1и.	yes	лъич1и	innovative	ден	I	m/f	yes	sg	5	5	2	5	5	5	3	5	5	5	5	5	5	5	1	5	5	1	5	5	5	5	5	5	107	4.45833333333333
87. Хъуча гуч1и.	yes	гуч1и	innovative	хъуча	book	n	no	sg	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	120	5
86. Ищи лъич1и.	yes	лъич1и	innovative	ищи	we(excl)	m/f	yes	pl	5	5	5	5	5	5	5	4	1	5	5	5	5	5	2	5	5	1	4	5	3	5	5	5	105	4.375
85. Геду хуч1и.	no	хуч1и	innovative	геду	cat	n	yes	sg	4	1	1	3	5	1	2	4	1	1	1	1	1	1	1	1	1	1	3	5	1	1	1	1	43	1.79166666666667
84. Йаццил лъич1и.	yes	лъич1и	innovative	йаццил	sisters	f	yes	pl	5	5	5	5	5	5	5	5	5	5	5	5	5	1	1	5	5	1	5	5	4	5	5	5	107	4.45833333333333
83. Тараканде бук1ич1а.	no	бук1ич1а	inherited	тараканде	cockroaches	n	yes	pl	2	5	3	5	5	1	2	1	5	5	1	5	1	5	5	5	1	5	1	5	1	5	1	1	76	3.16666666666667
82. Вацци вук1ич1а.	yes	вук1ич1а	inherited	вацци	brother	m	yes	sg	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	119	4.95833333333333
81. Сасак1у гуч1и.	yes	гуч1и	innovative	сасак1у	butterfly	n	yes	sg	4	5	5	5	3	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	115	4.79166666666667
80. Хъуча лъич1и.	no	лъич1и	innovative	хъуча	book	n	no	sg	1	1	1	3	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	27	1.125
8. Геду гуч1и.	yes	гуч1и	innovative	геду	cat	n	yes	sg	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	119	4.95833333333333
79. Хъизан бук1ич1а.	yes	бук1ич1а	inherited	хъизан	family	n	yes	sg	2	3	5	3	5	1	3	1	5	5	5	5	5	5	5	5	1	1	1	1	1	5	1	5	79	3.29166666666667
78. Геде рук1ич1а.	yes	рук1ич1а	inherited	геде	cats	n	yes	pl	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	119	4.95833333333333
77. Хъизан лъич1и.	unclear	лъич1и	innovative	хъизан	family	n	yes	sg	5	5	1	5	5	5	5	4	5	5	5	5	5	1	3	4	5	1	5	5	4	5	5	1	99	4.125
76. Геде хуч1и.	no	хуч1и	innovative	геде	cats	n	yes	pl	2	1	1	5	5	1	2	4	1	1	1	1	1	1	2	1	1	1	3	5	3	1	1	1	46	1.91666666666667
75. Геду бук1ич1а.	yes	бук1ич1а	inherited	геду	cat	n	yes	sg	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	3	5	5	5	117	4.875
74. Зине хуч1и.	no	хуч1и	innovative	зине	cows	n	yes	pl	2	1	1	3	5	1	5	4	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	40	1.66666666666667
73. Геде гуч1и.	yes	гуч1и	innovative	геде	cats	n	yes	pl	5	5	5	5	5	5	5	2	5	5	5	5	5	5	5	5	5	5	3	5	4	5	5	1	110	4.58333333333333
72. Сасак1вабалъи бук1ич1а.	no	бук1ич1а	inherited	сасак1вабалъи	butterflies	n	yes	pl	5	3	1	5	3	5	5	2	1	5	1	5	5	5	5	1	1	1	1	5	2	1	1	1	70	2.91666666666667
71. Геде бук1ич1а.	no	бук1ич1а	inherited	геде	cats	n	yes	pl	3	3	1	5	5	5	2	1	1	1	1	5	1	1	5	1	1	1	1	5	1	1	1	1	53	2.20833333333333
70. Адам лъич1и.	yes	лъич1и	innovative	адам	person	m	yes	sg	4	5	5	5	5	5	5	4	5	5	5	5	5	5	1	5	1	1	5	5	5	5	4	5	105	4.375
7. Ваццил рук1ич1а.	yes	рук1ич1а	inherited	ваццил	brothers	m	yes	pl	4	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	4	5	4	5	116	4.83333333333333
